id,title,difficulty,paidOnly,url
2828,Check if a String Is an Acronym of Words,EASY,False,https://leetcode.com/problems/check-if-a-string-is-an-acronym-of-words/
2833,Furthest Point From Origin,EASY,False,https://leetcode.com/problems/furthest-point-from-origin/
2837,Total Traveled Distance,EASY,True,https://leetcode.com/problems/total-traveled-distance/
2839,Check if Strings Can be Made Equal With Operations I,EASY,False,https://leetcode.com/problems/check-if-strings-can-be-made-equal-with-operations-i/
2843,  Count Symmetric Integers,EASY,False,https://leetcode.com/problems/count-symmetric-integers/
2848,Points That Intersect With Cars,EASY,False,https://leetcode.com/problems/points-that-intersect-with-cars/
2853,Highest Salaries Difference,EASY,True,https://leetcode.com/problems/highest-salaries-difference/
2855,Minimum Right Shifts to Sort the Array,EASY,False,https://leetcode.com/problems/minimum-right-shifts-to-sort-the-array/
2859,Sum of Values at Indices With K Set Bits,EASY,False,https://leetcode.com/problems/sum-of-values-at-indices-with-k-set-bits/
2864,Maximum Odd Binary Number,EASY,False,https://leetcode.com/problems/maximum-odd-binary-number/
2869,Minimum Operations to Collect Elements,EASY,False,https://leetcode.com/problems/minimum-operations-to-collect-elements/
2873,Maximum Value of an Ordered Triplet I,EASY,False,https://leetcode.com/problems/maximum-value-of-an-ordered-triplet-i/
2877,Create a DataFrame from List,EASY,False,https://leetcode.com/problems/create-a-dataframe-from-list/
2878,Get the Size of a DataFrame,EASY,False,https://leetcode.com/problems/get-the-size-of-a-dataframe/
2879,Display the First Three Rows,EASY,False,https://leetcode.com/problems/display-the-first-three-rows/
2880,Select Data,EASY,False,https://leetcode.com/problems/select-data/
2881,Create a New Column,EASY,False,https://leetcode.com/problems/create-a-new-column/
2882,Drop Duplicate Rows,EASY,False,https://leetcode.com/problems/drop-duplicate-rows/
2883,Drop Missing Data,EASY,False,https://leetcode.com/problems/drop-missing-data/
2884,Modify Columns,EASY,False,https://leetcode.com/problems/modify-columns/
2885,Rename Columns,EASY,False,https://leetcode.com/problems/rename-columns/
2886,Change Data Type,EASY,False,https://leetcode.com/problems/change-data-type/
2887,Fill Missing Data,EASY,False,https://leetcode.com/problems/fill-missing-data/
2888,Reshape Data: Concatenate,EASY,False,https://leetcode.com/problems/reshape-data-concatenate/
2889,Reshape Data: Pivot,EASY,False,https://leetcode.com/problems/reshape-data-pivot/
2890,Reshape Data: Melt,EASY,False,https://leetcode.com/problems/reshape-data-melt/
2891,Method Chaining,EASY,False,https://leetcode.com/problems/method-chaining/
2894,Divisible and Non-divisible Sums Difference,EASY,False,https://leetcode.com/problems/divisible-and-non-divisible-sums-difference/
2899,Last Visited Integers,EASY,False,https://leetcode.com/problems/last-visited-integers/
2900,Longest Unequal Adjacent Groups Subsequence I,EASY,False,https://leetcode.com/problems/longest-unequal-adjacent-groups-subsequence-i/
2903,Find Indices With Index and Value Difference I,EASY,False,https://leetcode.com/problems/find-indices-with-index-and-value-difference-i/
2908,Minimum Sum of Mountain Triplets I,EASY,False,https://leetcode.com/problems/minimum-sum-of-mountain-triplets-i/
2913,Subarrays Distinct Element Sum of Squares I,EASY,False,https://leetcode.com/problems/subarrays-distinct-element-sum-of-squares-i/
2917,Find the K-or of an Array,EASY,False,https://leetcode.com/problems/find-the-k-or-of-an-array/
2923,Find Champion I,EASY,False,https://leetcode.com/problems/find-champion-i/
2928,Distribute Candies Among Children I,EASY,False,https://leetcode.com/problems/distribute-candies-among-children-i/
2932,Maximum Strong Pair XOR I,EASY,False,https://leetcode.com/problems/maximum-strong-pair-xor-i/
2937,Make Three Strings Equal,EASY,False,https://leetcode.com/problems/make-three-strings-equal/
2942,Find Words Containing Character,EASY,False,https://leetcode.com/problems/find-words-containing-character/
2946,Matrix Similarity After Cyclic Shifts,EASY,False,https://leetcode.com/problems/matrix-similarity-after-cyclic-shifts/
2951,Find the Peaks,EASY,False,https://leetcode.com/problems/find-the-peaks/
2956,Find Common Elements Between Two Arrays,EASY,False,https://leetcode.com/problems/find-common-elements-between-two-arrays/
2960,Count Tested Devices After Test Operations,EASY,False,https://leetcode.com/problems/count-tested-devices-after-test-operations/
2965,Find Missing and Repeated Values,EASY,False,https://leetcode.com/problems/find-missing-and-repeated-values/
2970,Count the Number of Incremovable Subarrays I,EASY,False,https://leetcode.com/problems/count-the-number-of-incremovable-subarrays-i/
2974,Minimum Number Game,EASY,False,https://leetcode.com/problems/minimum-number-game/
2980,Check if Bitwise OR Has Trailing Zeros,EASY,False,https://leetcode.com/problems/check-if-bitwise-or-has-trailing-zeros/
2985,Calculate Compressed Mean,EASY,True,https://leetcode.com/problems/calculate-compressed-mean/
2987,Find Expensive Cities,EASY,True,https://leetcode.com/problems/find-expensive-cities/
2990,Loan Types,EASY,True,https://leetcode.com/problems/loan-types/
2996,Smallest Missing Integer Greater Than Sequential Prefix Sum,EASY,False,https://leetcode.com/problems/smallest-missing-integer-greater-than-sequential-prefix-sum/
3000,Maximum Area of Longest Diagonal Rectangle,EASY,False,https://leetcode.com/problems/maximum-area-of-longest-diagonal-rectangle/
3005,Count Elements With Maximum Frequency,EASY,False,https://leetcode.com/problems/count-elements-with-maximum-frequency/
3010,Divide an Array Into Subarrays With Minimum Cost I,EASY,False,https://leetcode.com/problems/divide-an-array-into-subarrays-with-minimum-cost-i/
3014,Minimum Number of Pushes to Type Word I,EASY,False,https://leetcode.com/problems/minimum-number-of-pushes-to-type-word-i/
3019,Number of Changing Keys,EASY,False,https://leetcode.com/problems/number-of-changing-keys/
3024,Type of Triangle,EASY,False,https://leetcode.com/problems/type-of-triangle/
3028,Ant on the Boundary,EASY,False,https://leetcode.com/problems/ant-on-the-boundary/
3032,Count Numbers With Unique Digits II,EASY,True,https://leetcode.com/problems/count-numbers-with-unique-digits-ii/
3033,Modify the Matrix,EASY,False,https://leetcode.com/problems/modify-the-matrix/
3038,Maximum Number of Operations With the Same Score I,EASY,False,https://leetcode.com/problems/maximum-number-of-operations-with-the-same-score-i/
3042,Count Prefix and Suffix Pairs I,EASY,False,https://leetcode.com/problems/count-prefix-and-suffix-pairs-i/
3046,Split the Array,EASY,False,https://leetcode.com/problems/split-the-array/
3051,Find Candidates for Data Scientist Position,EASY,True,https://leetcode.com/problems/find-candidates-for-data-scientist-position/
3053,Classifying Triangles by Lengths,EASY,True,https://leetcode.com/problems/classifying-triangles-by-lengths/
3059,Find All Unique Email Domains,EASY,True,https://leetcode.com/problems/find-all-unique-email-domains/
3062,Winner of the Linked List Game,EASY,True,https://leetcode.com/problems/winner-of-the-linked-list-game/
3063,Linked List Frequency,EASY,True,https://leetcode.com/problems/linked-list-frequency/
3065,Minimum Operations to Exceed Threshold Value I,EASY,False,https://leetcode.com/problems/minimum-operations-to-exceed-threshold-value-i/
3069,Distribute Elements Into Two Arrays I,EASY,False,https://leetcode.com/problems/distribute-elements-into-two-arrays-i/
3074,Apple Redistribution into Boxes,EASY,False,https://leetcode.com/problems/apple-redistribution-into-boxes/
3079,Find the Sum of Encrypted Integers,EASY,False,https://leetcode.com/problems/find-the-sum-of-encrypted-integers/
3083,Existence of a Substring in a String and Its Reverse,EASY,False,https://leetcode.com/problems/existence-of-a-substring-in-a-string-and-its-reverse/
3090,Maximum Length Substring With Two Occurrences,EASY,False,https://leetcode.com/problems/maximum-length-substring-with-two-occurrences/
3095,Shortest Subarray With OR at Least K I,EASY,False,https://leetcode.com/problems/shortest-subarray-with-or-at-least-k-i/
3099,Harshad Number,EASY,False,https://leetcode.com/problems/harshad-number/
3105,Longest Strictly Increasing or Strictly Decreasing Subarray,EASY,False,https://leetcode.com/problems/longest-strictly-increasing-or-strictly-decreasing-subarray/
3110,Score of a String,EASY,False,https://leetcode.com/problems/score-of-a-string/
3114,Latest Time You Can Obtain After Replacing Characters,EASY,False,https://leetcode.com/problems/latest-time-you-can-obtain-after-replacing-characters/
3120,Count the Number of Special Characters I,EASY,False,https://leetcode.com/problems/count-the-number-of-special-characters-i/
3127,Make a Square with the Same Color,EASY,False,https://leetcode.com/problems/make-a-square-with-the-same-color/
3131,Find the Integer Added to Array I,EASY,False,https://leetcode.com/problems/find-the-integer-added-to-array-i/
3136,Valid Word,EASY,False,https://leetcode.com/problems/valid-word/
3142,Check if Grid Satisfies Conditions,EASY,False,https://leetcode.com/problems/check-if-grid-satisfies-conditions/
3146,Permutation Difference between Two Strings,EASY,False,https://leetcode.com/problems/permutation-difference-between-two-strings/
3150,Invalid Tweets II,EASY,True,https://leetcode.com/problems/invalid-tweets-ii/
3151,Special Array I,EASY,False,https://leetcode.com/problems/special-array-i/
3158,Find the XOR of Numbers Which Appear Twice,EASY,False,https://leetcode.com/problems/find-the-xor-of-numbers-which-appear-twice/
3162,Find the Number of Good Pairs I,EASY,False,https://leetcode.com/problems/find-the-number-of-good-pairs-i/
3168,Minimum Number of Chairs in a Waiting Room,EASY,False,https://leetcode.com/problems/minimum-number-of-chairs-in-a-waiting-room/
3172,Second Day Verification,EASY,True,https://leetcode.com/problems/second-day-verification/
3173,Bitwise OR of Adjacent Elements,EASY,True,https://leetcode.com/problems/bitwise-or-of-adjacent-elements/
3174,Clear Digits,EASY,False,https://leetcode.com/problems/clear-digits/
3178,Find the Child Who Has the Ball After K Seconds,EASY,False,https://leetcode.com/problems/find-the-child-who-has-the-ball-after-k-seconds/
3184,Count Pairs That Form a Complete Day I,EASY,False,https://leetcode.com/problems/count-pairs-that-form-a-complete-day-i/
3190,Find Minimum Operations to Make All Elements Divisible by Three,EASY,False,https://leetcode.com/problems/find-minimum-operations-to-make-all-elements-divisible-by-three/
3194,Minimum Average of Smallest and Largest Elements,EASY,False,https://leetcode.com/problems/minimum-average-of-smallest-and-largest-elements/
3198,Find Cities in Each State,EASY,True,https://leetcode.com/problems/find-cities-in-each-state/
3199,Count Triplets with Even XOR Set Bits I,EASY,True,https://leetcode.com/problems/count-triplets-with-even-xor-set-bits-i/
3200,Maximum Height of a Triangle,EASY,False,https://leetcode.com/problems/maximum-height-of-a-triangle/
3206,Alternating Groups I,EASY,False,https://leetcode.com/problems/alternating-groups-i/
3210,Find the Encrypted String,EASY,False,https://leetcode.com/problems/find-the-encrypted-string/
3216,Lexicographically Smallest String After a Swap,EASY,False,https://leetcode.com/problems/lexicographically-smallest-string-after-a-swap/
3222,Find the Winning Player in Coin Game,EASY,False,https://leetcode.com/problems/find-the-winning-player-in-coin-game/
3226,Number of Bit Changes to Make Two Integers Equal,EASY,False,https://leetcode.com/problems/number-of-bit-changes-to-make-two-integers-equal/
3232,Find if Digit Game Can Be Won,EASY,False,https://leetcode.com/problems/find-if-digit-game-can-be-won/
3238,Find the Number of Winning Players,EASY,False,https://leetcode.com/problems/find-the-number-of-winning-players/
3242,Design Neighbor Sum Service,EASY,False,https://leetcode.com/problems/design-neighbor-sum-service/
3246,Premier League Table Ranking,EASY,True,https://leetcode.com/problems/premier-league-table-ranking/
3248,Snake in Matrix,EASY,False,https://leetcode.com/problems/snake-in-matrix/
3258,Count Substrings That Satisfy K-Constraint I,EASY,False,https://leetcode.com/problems/count-substrings-that-satisfy-k-constraint-i/
3263,Convert Doubly Linked List to Array I,EASY,True,https://leetcode.com/problems/convert-doubly-linked-list-to-array-i/
3264,Final Array State After K Multiplication Operations I,EASY,False,https://leetcode.com/problems/final-array-state-after-k-multiplication-operations-i/
3270,Find the Key of the Numbers,EASY,False,https://leetcode.com/problems/find-the-key-of-the-numbers/
3274,Check if Two Chessboard Squares Have the Same Color,EASY,False,https://leetcode.com/problems/check-if-two-chessboard-squares-have-the-same-color/
3280,Convert Date to Binary,EASY,False,https://leetcode.com/problems/convert-date-to-binary/
3285,Find Indices of Stable Mountains,EASY,False,https://leetcode.com/problems/find-indices-of-stable-mountains/
3289,The Two Sneaky Numbers of Digitville,EASY,False,https://leetcode.com/problems/the-two-sneaky-numbers-of-digitville/
3300,Minimum Element After Replacement With Digit Sum,EASY,False,https://leetcode.com/problems/minimum-element-after-replacement-with-digit-sum/
3304,Find the K-th Character in String Game I,EASY,False,https://leetcode.com/problems/find-the-k-th-character-in-string-game-i/
3314,Construct the Minimum Bitwise Array I,EASY,False,https://leetcode.com/problems/construct-the-minimum-bitwise-array-i/
3318,Find X-Sum of All K-Long Subarrays I,EASY,False,https://leetcode.com/problems/find-x-sum-of-all-k-long-subarrays-i/
3330,Find the Original Typed String I,EASY,False,https://leetcode.com/problems/find-the-original-typed-string-i/
3340,Check Balanced String,EASY,False,https://leetcode.com/problems/check-balanced-string/
3345,Smallest Divisible Digit Product I,EASY,False,https://leetcode.com/problems/smallest-divisible-digit-product-i/
3349,Adjacent Increasing Subarrays Detection I,EASY,False,https://leetcode.com/problems/adjacent-increasing-subarrays-detection-i/
3353,Minimum Total Operations,EASY,True,https://leetcode.com/problems/minimum-total-operations/
3354,Make Array Elements Equal to Zero,EASY,False,https://leetcode.com/problems/make-array-elements-equal-to-zero/
3358,Books with NULL Ratings,EASY,True,https://leetcode.com/problems/books-with-null-ratings/
3360,Stone Removal Game,EASY,False,https://leetcode.com/problems/stone-removal-game/
3364,Minimum Positive Sum Subarray ,EASY,False,https://leetcode.com/problems/minimum-positive-sum-subarray/
3370,Smallest Number With All Set Bits,EASY,False,https://leetcode.com/problems/smallest-number-with-all-set-bits/
3375,Minimum Operations to Make Array Values Equal to K,EASY,False,https://leetcode.com/problems/minimum-operations-to-make-array-values-equal-to-k/
3379,Transformed Array,EASY,False,https://leetcode.com/problems/transformed-array/
3386,Button with Longest Push Time,EASY,False,https://leetcode.com/problems/button-with-longest-push-time/
3392,Count Subarrays of Length Three With a Condition,EASY,False,https://leetcode.com/problems/count-subarrays-of-length-three-with-a-condition/
3396,Minimum Number of Operations to Make Elements in Array Distinct,EASY,False,https://leetcode.com/problems/minimum-number-of-operations-to-make-elements-in-array-distinct/
3402,Minimum Operations to Make Columns Strictly Increasing,EASY,False,https://leetcode.com/problems/minimum-operations-to-make-columns-strictly-increasing/
3407,Substring Matching Pattern,EASY,False,https://leetcode.com/problems/substring-matching-pattern/
3411,Maximum Subarray With Equal Products,EASY,False,https://leetcode.com/problems/maximum-subarray-with-equal-products/
3415,Find Products with Three Consecutive Digits ,EASY,True,https://leetcode.com/problems/find-products-with-three-consecutive-digits/
3417,Zigzag Grid Traversal With Skip,EASY,False,https://leetcode.com/problems/zigzag-grid-traversal-with-skip/
3423,Maximum Difference Between Adjacent Elements in a Circular Array,EASY,False,https://leetcode.com/problems/maximum-difference-between-adjacent-elements-in-a-circular-array/
3427,Sum of Variable Length Subarrays,EASY,False,https://leetcode.com/problems/sum-of-variable-length-subarrays/
3432,Count Partitions with Even Sum Difference,EASY,False,https://leetcode.com/problems/count-partitions-with-even-sum-difference/
3436,Find Valid Emails,EASY,False,https://leetcode.com/problems/find-valid-emails/
3438,Find Valid Pair of Adjacent Digits in String,EASY,False,https://leetcode.com/problems/find-valid-pair-of-adjacent-digits-in-string/
3442,Maximum Difference Between Even and Odd Frequency I,EASY,False,https://leetcode.com/problems/maximum-difference-between-even-and-odd-frequency-i/
3450,Maximum Students on a Single Bench,EASY,True,https://leetcode.com/problems/maximum-students-on-a-single-bench/
3452,Sum of Good Numbers,EASY,False,https://leetcode.com/problems/sum-of-good-numbers/
3456,Find Special Substring of Length K,EASY,False,https://leetcode.com/problems/find-special-substring-of-length-k/
3461,Check If Digits Are Equal in String After Operations I,EASY,False,https://leetcode.com/problems/check-if-digits-are-equal-in-string-after-operations-i/
3465,Find Products with Valid Serial Numbers,EASY,False,https://leetcode.com/problems/find-products-with-valid-serial-numbers/
3467,Transform Array by Parity,EASY,False,https://leetcode.com/problems/transform-array-by-parity/
3471,Find the Largest Almost Missing Integer,EASY,False,https://leetcode.com/problems/find-the-largest-almost-missing-integer/
3477,Fruits Into Baskets II,EASY,False,https://leetcode.com/problems/fruits-into-baskets-ii/
3483,Unique 3-Digit Even Numbers,EASY,False,https://leetcode.com/problems/unique-3-digit-even-numbers/
3487,Maximum Unique Subarray Sum After Deletion,EASY,False,https://leetcode.com/problems/maximum-unique-subarray-sum-after-deletion/
3491,Phone Number Prefix,EASY,True,https://leetcode.com/problems/phone-number-prefix/
3492,Maximum Containers on a Ship,EASY,False,https://leetcode.com/problems/maximum-containers-on-a-ship/
3498,Reverse Degree of a String,EASY,False,https://leetcode.com/problems/reverse-degree-of-a-string/
3502,Minimum Cost to Reach Every Position,EASY,False,https://leetcode.com/problems/minimum-cost-to-reach-every-position/
3507,Minimum Pair Removal to Sort Array I,EASY,False,https://leetcode.com/problems/minimum-pair-removal-to-sort-array-i/
3512,Minimum Operations to Make Array Sum Divisible by K,EASY,False,https://leetcode.com/problems/minimum-operations-to-make-array-sum-divisible-by-k/
3516,Find Closest Person,EASY,False,https://leetcode.com/problems/find-closest-person/
3536,Maximum Product of Two Digits,EASY,False,https://leetcode.com/problems/maximum-product-of-two-digits/
3541,Find Most Frequent Vowel and Consonant,EASY,False,https://leetcode.com/problems/find-most-frequent-vowel-and-consonant/
3545,Minimum Deletions for At Most K Distinct Characters,EASY,False,https://leetcode.com/problems/minimum-deletions-for-at-most-k-distinct-characters/
3550,Smallest Index With Digit Sum Equal to Index,EASY,False,https://leetcode.com/problems/smallest-index-with-digit-sum-equal-to-index/
3560,Find Minimum Log Transportation Cost,EASY,False,https://leetcode.com/problems/find-minimum-log-transportation-cost/
3570,Find Books with No Available Copies,EASY,False,https://leetcode.com/problems/find-books-with-no-available-copies/
3571,Find the Shortest Superstring II,EASY,True,https://leetcode.com/problems/find-the-shortest-superstring-ii/
3581,Count Odd Letters from Number,EASY,True,https://leetcode.com/problems/count-odd-letters-from-number/
3582,Generate Tag for Video Caption,EASY,False,https://leetcode.com/problems/generate-tag-for-video-caption/
3591,Check if Any Element Has Prime Frequency,EASY,False,https://leetcode.com/problems/check-if-any-element-has-prime-frequency/
3602,Hexadecimal and Hexatrigesimal Conversion,EASY,False,https://leetcode.com/problems/hexadecimal-and-hexatrigesimal-conversion/
3606,Coupon Code Validator,EASY,False,https://leetcode.com/problems/coupon-code-validator/
3622,Check Divisibility by Digit Sum and Product,EASY,False,https://leetcode.com/problems/check-divisibility-by-digit-sum-and-product/
3633,Earliest Finish Time for Land and Water Rides I,EASY,False,https://leetcode.com/problems/earliest-finish-time-for-land-and-water-rides-i/
3637,Trionic Array I,EASY,False,https://leetcode.com/problems/trionic-array-i/
3643,Flip Square Submatrix Vertically,EASY,False,https://leetcode.com/problems/flip-square-submatrix-vertically/
3658,GCD of Odd and Even Sums,EASY,False,https://leetcode.com/problems/gcd-of-odd-and-even-sums/
3662,Filter Characters by Frequency,EASY,True,https://leetcode.com/problems/filter-characters-by-frequency/
3663,Find The Least Frequent Digit,EASY,False,https://leetcode.com/problems/find-the-least-frequent-digit/
3667,Sort Array By Absolute Value,EASY,True,https://leetcode.com/problems/sort-array-by-absolute-value/
3668,Restore Finishing Order,EASY,False,https://leetcode.com/problems/restore-finishing-order/
3674,Minimum Operations to Equalize Array,EASY,False,https://leetcode.com/problems/minimum-operations-to-equalize-array/
3678,Smallest Absent Positive Greater Than Average,EASY,False,https://leetcode.com/problems/smallest-absent-positive-greater-than-average/
3683,Earliest Time to Finish One Task,EASY,False,https://leetcode.com/problems/earliest-time-to-finish-one-task/
3684,Maximize Sum of At Most K Distinct Elements,EASY,False,https://leetcode.com/problems/maximize-sum-of-at-most-k-distinct-elements/
3687,Library Late Fee Calculator,EASY,True,https://leetcode.com/problems/library-late-fee-calculator/
3688,Bitwise OR of Even Numbers in an Array,EASY,False,https://leetcode.com/problems/bitwise-or-of-even-numbers-in-an-array/
3692,Majority Frequency Characters,EASY,False,https://leetcode.com/problems/majority-frequency-characters/
3696,Maximum Distance Between Unequal Words in Array I,EASY,True,https://leetcode.com/problems/maximum-distance-between-unequal-words-in-array-i/
3697,Compute Decimal Representation,EASY,False,https://leetcode.com/problems/compute-decimal-representation/
3701,Compute Alternating Sum,EASY,False,https://leetcode.com/problems/compute-alternating-sum/
3707,Equal Score Substrings,EASY,False,https://leetcode.com/problems/equal-score-substrings/
3712,Sum of Elements With Frequency Divisible by K,EASY,False,https://leetcode.com/problems/sum-of-elements-with-frequency-divisible-by-k/
3718,Smallest Missing Multiple of K,EASY,False,https://leetcode.com/problems/smallest-missing-multiple-of-k/
3726,Remove Zeros in Decimal Representation,EASY,False,https://leetcode.com/problems/remove-zeros-in-decimal-representation/
3731,Find Missing Elements,EASY,False,https://leetcode.com/problems/find-missing-elements/
3736,Minimum Moves to Equal Array Elements III,EASY,False,https://leetcode.com/problems/minimum-moves-to-equal-array-elements-iii/
3740,Minimum Distance Between Three Equal Elements I,EASY,False,https://leetcode.com/problems/minimum-distance-between-three-equal-elements-i/
3745,Maximize Expression of Three Elements,EASY,False,https://leetcode.com/problems/maximize-expression-of-three-elements/
3750,Minimum Number of Flips to Reverse Binary String,EASY,False,https://leetcode.com/problems/minimum-number-of-flips-to-reverse-binary-string/
3754,Concatenate Non-Zero Digits and Multiply by Sum I,EASY,False,https://leetcode.com/problems/concatenate-non-zero-digits-and-multiply-by-sum-i/
3769,Sort Integers by Binary Reflection,EASY,False,https://leetcode.com/problems/sort-integers-by-binary-reflection/
3774,Absolute Difference Between Maximum and Minimum K Elements,EASY,False,https://leetcode.com/problems/absolute-difference-between-maximum-and-minimum-k-elements/
3783,Mirror Distance of an Integer,EASY,False,https://leetcode.com/problems/mirror-distance-of-an-integer/
3793,Find Users with High Token Usage,EASY,False,https://leetcode.com/problems/find-users-with-high-token-usage/
3794,Reverse String Prefix,EASY,False,https://leetcode.com/problems/reverse-string-prefix/
3798,Largest Even Number,EASY,False,https://leetcode.com/problems/largest-even-number/
3803,Count Residue Prefixes,EASY,False,https://leetcode.com/problems/count-residue-prefixes/
3813,Vowel-Consonant Score,EASY,False,https://leetcode.com/problems/vowel-consonant-score/
3823,Reverse Letters Then Special Characters in a String,EASY,False,https://leetcode.com/problems/reverse-letters-then-special-characters-in-a-string/
3827,Count Monobit Integers,EASY,False,https://leetcode.com/problems/count-monobit-integers/
