id,title,difficulty,paidOnly,url,focus_tags,done,note
1474,Delete N Nodes After M Nodes of a Linked List,EASY,True,https://leetcode.com/problems/delete-n-nodes-after-m-nodes-of-a-linked-list/,data-cleaning,,
1480,Running Sum of 1d Array,EASY,False,https://leetcode.com/problems/running-sum-of-1d-array/,agg-ranking,,
1484,Group Sold Products By The Date,EASY,False,https://leetcode.com/problems/group-sold-products-by-the-date/,"data-cleaning,agg-ranking,time-series",,
1491,Average Salary Excluding the Minimum and Maximum Salary,EASY,False,https://leetcode.com/problems/average-salary-excluding-the-minimum-and-maximum-salary/,"stats-prob,agg-ranking,kpi-metrics,tabular-business",,
1495,Friendly Movies Streamed Last Month,EASY,True,https://leetcode.com/problems/friendly-movies-streamed-last-month/,time-series,,
1507,Reformat Date,EASY,False,https://leetcode.com/problems/reformat-date/,"data-cleaning,time-series",,
1511,Customer Order Frequency,EASY,True,https://leetcode.com/problems/customer-order-frequency/,"agg-ranking,tabular-business",,
1512,Number of Good Pairs,EASY,False,https://leetcode.com/problems/number-of-good-pairs/,agg-ranking,,
1517,Find Users With Valid E-Mails,EASY,False,https://leetcode.com/problems/find-users-with-valid-e-mails/,data-cleaning,,
1523,Count Odd Numbers in an Interval Range,EASY,False,https://leetcode.com/problems/count-odd-numbers-in-an-interval-range/,"stats-prob,agg-ranking",,
1534,Count Good Triplets,EASY,False,https://leetcode.com/problems/count-good-triplets/,agg-ranking,,
1539,Kth Missing Positive Number,EASY,False,https://leetcode.com/problems/kth-missing-positive-number/,"data-cleaning,agg-ranking",,
1543,Fix Product Name Format,EASY,True,https://leetcode.com/problems/fix-product-name-format/,"data-cleaning,tabular-business",,
1550,Three Consecutive Odds,EASY,False,https://leetcode.com/problems/three-consecutive-odds/,time-series,,
1560,Most Visited Sector in  a Circular Track,EASY,False,https://leetcode.com/problems/most-visited-sector-in-a-circular-track/,agg-ranking,,
1565,Unique Orders and Customers Per Month,EASY,True,https://leetcode.com/problems/unique-orders-and-customers-per-month/,"data-cleaning,time-series",,
1572,Matrix Diagonal Sum,EASY,False,https://leetcode.com/problems/matrix-diagonal-sum/,agg-ranking,,
1576,Replace All ?'s to Avoid Consecutive Repeating Characters,EASY,False,https://leetcode.com/problems/replace-all-s-to-avoid-consecutive-repeating-characters/,"data-cleaning,time-series",,
1581,Customer Who Visited but Did Not Make Any Transactions,EASY,False,https://leetcode.com/problems/customer-who-visited-but-did-not-make-any-transactions/,tabular-business,,
1582,Special Positions in a Binary Matrix,EASY,False,https://leetcode.com/problems/special-positions-in-a-binary-matrix/,basic-math,,
1587,Bank Account Summary II,EASY,False,https://leetcode.com/problems/bank-account-summary-ii/,tabular-business,,
1588,Sum of All Odd Length Subarrays,EASY,False,https://leetcode.com/problems/sum-of-all-odd-length-subarrays/,agg-ranking,,
1607,Sellers With No Sales,EASY,True,https://leetcode.com/problems/sellers-with-no-sales/,tabular-business,,
1614,Maximum Nesting Depth of the Parentheses,EASY,False,https://leetcode.com/problems/maximum-nesting-depth-of-the-parentheses/,agg-ranking,,
1619,Mean of Array After Removing Some Elements,EASY,False,https://leetcode.com/problems/mean-of-array-after-removing-some-elements/,"stats-prob,kpi-metrics",,
1623,All Valid Triplets That Can Represent a Country,EASY,True,https://leetcode.com/problems/all-valid-triplets-that-can-represent-a-country/,data-cleaning,,
1633,Percentage of Users Attended a Contest,EASY,False,https://leetcode.com/problems/percentage-of-users-attended-a-contest/,"stats-prob,kpi-metrics",,
1636,Sort Array by Increasing Frequency,EASY,False,https://leetcode.com/problems/sort-array-by-increasing-frequency/,agg-ranking,,
1646,Get Maximum in Generated Array,EASY,False,https://leetcode.com/problems/get-maximum-in-generated-array/,agg-ranking,,
1661,Average Time of Process per Machine,EASY,False,https://leetcode.com/problems/average-time-of-process-per-machine/,"stats-prob,time-series,kpi-metrics",,
1667,Fix Names in a Table,EASY,False,https://leetcode.com/problems/fix-names-in-a-table/,data-cleaning,,
1668,Maximum Repeating Substring,EASY,False,https://leetcode.com/problems/maximum-repeating-substring/,agg-ranking,,
1672,Richest Customer Wealth,EASY,False,https://leetcode.com/problems/richest-customer-wealth/,tabular-business,,
1677,Product's Worth Over Invoices,EASY,True,https://leetcode.com/problems/products-worth-over-invoices/,tabular-business,,
1683,Invalid Tweets,EASY,False,https://leetcode.com/problems/invalid-tweets/,data-cleaning,,
1684,Count the Number of Consistent Strings,EASY,False,https://leetcode.com/problems/count-the-number-of-consistent-strings/,agg-ranking,,
1688,Count of Matches in Tournament,EASY,False,https://leetcode.com/problems/count-of-matches-in-tournament/,agg-ranking,,
1693,Daily Leads and Partners,EASY,False,https://leetcode.com/problems/daily-leads-and-partners/,time-series,,
1700,Number of Students Unable to Eat Lunch,EASY,False,https://leetcode.com/problems/number-of-students-unable-to-eat-lunch/,agg-ranking,,
1710,Maximum Units on a Truck,EASY,False,https://leetcode.com/problems/maximum-units-on-a-truck/,agg-ranking,,
1725,Number Of Rectangles That Can Form The Largest Square,EASY,False,https://leetcode.com/problems/number-of-rectangles-that-can-form-the-largest-square/,agg-ranking,,
1729,Find Followers Count,EASY,False,https://leetcode.com/problems/find-followers-count/,agg-ranking,,
1731,The Number of Employees Which Report to Each Employee,EASY,False,https://leetcode.com/problems/the-number-of-employees-which-report-to-each-employee/,"agg-ranking,tabular-business",,
1732,Find the Highest Altitude,EASY,False,https://leetcode.com/problems/find-the-highest-altitude/,agg-ranking,,
1741,Find Total Time Spent by Each Employee,EASY,False,https://leetcode.com/problems/find-total-time-spent-by-each-employee/,"agg-ranking,time-series,kpi-metrics,tabular-business",,
1742,Maximum Number of Balls in a Box,EASY,False,https://leetcode.com/problems/maximum-number-of-balls-in-a-box/,agg-ranking,,
1748,Sum of Unique Elements,EASY,False,https://leetcode.com/problems/sum-of-unique-elements/,"data-cleaning,agg-ranking",,
1758,Minimum Changes To Make Alternating Binary String,EASY,False,https://leetcode.com/problems/minimum-changes-to-make-alternating-binary-string/,"agg-ranking,basic-math",,
1773,Count Items Matching a Rule,EASY,False,https://leetcode.com/problems/count-items-matching-a-rule/,agg-ranking,,
1777,Product's Price for Each Store,EASY,True,https://leetcode.com/problems/products-price-for-each-store/,tabular-business,,
1784,Check if Binary String Has at Most One Segment of Ones,EASY,False,https://leetcode.com/problems/check-if-binary-string-has-at-most-one-segment-of-ones/,"agg-ranking,basic-math",,
1789,Primary Department for Each Employee,EASY,False,https://leetcode.com/problems/primary-department-for-each-employee/,tabular-business,,
1796,Second Largest Digit in a String,EASY,False,https://leetcode.com/problems/second-largest-digit-in-a-string/,agg-ranking,,
1800,Maximum Ascending Subarray Sum,EASY,False,https://leetcode.com/problems/maximum-ascending-subarray-sum/,agg-ranking,,
1805,Number of Different Integers in a String,EASY,False,https://leetcode.com/problems/number-of-different-integers-in-a-string/,agg-ranking,,
1821,Find Customers With Positive Revenue this Year,EASY,True,https://leetcode.com/problems/find-customers-with-positive-revenue-this-year/,time-series,,
1822,Sign of the Product of an Array,EASY,False,https://leetcode.com/problems/sign-of-the-product-of-an-array/,tabular-business,,
1827,Minimum Operations to Make the Array Increasing,EASY,False,https://leetcode.com/problems/minimum-operations-to-make-the-array-increasing/,agg-ranking,,
1837,Sum of Digits in Base K,EASY,False,https://leetcode.com/problems/sum-of-digits-in-base-k/,agg-ranking,,
1844,Replace All Digits with Characters,EASY,False,https://leetcode.com/problems/replace-all-digits-with-characters/,data-cleaning,,
1848,Minimum Distance to the Target Element,EASY,False,https://leetcode.com/problems/minimum-distance-to-the-target-element/,agg-ranking,,
1853,Convert Date Format,EASY,True,https://leetcode.com/problems/convert-date-format/,"data-cleaning,time-series",,
1854,Maximum Population Year,EASY,False,https://leetcode.com/problems/maximum-population-year/,"agg-ranking,time-series",,
1863,Sum of All Subset XOR Totals,EASY,False,https://leetcode.com/problems/sum-of-all-subset-xor-totals/,agg-ranking,,
1873,Calculate Special Bonus,EASY,False,https://leetcode.com/problems/calculate-special-bonus/,kpi-metrics,,
1876,Substrings of Size Three with Distinct Characters,EASY,False,https://leetcode.com/problems/substrings-of-size-three-with-distinct-characters/,data-cleaning,,
1909,Remove One Element to Make the Array Strictly Increasing,EASY,False,https://leetcode.com/problems/remove-one-element-to-make-the-array-strictly-increasing/,data-cleaning,,
1913,Maximum Product Difference Between Two Pairs,EASY,False,https://leetcode.com/problems/maximum-product-difference-between-two-pairs/,"agg-ranking,tabular-business",,
1925,Count Square Sum Triples,EASY,False,https://leetcode.com/problems/count-square-sum-triples/,agg-ranking,,
1935,Maximum Number of Words You Can Type,EASY,False,https://leetcode.com/problems/maximum-number-of-words-you-can-type/,agg-ranking,,
1941,Check if All Characters Have Equal Number of Occurrences,EASY,False,https://leetcode.com/problems/check-if-all-characters-have-equal-number-of-occurrences/,agg-ranking,,
1945,Sum of Digits of String After Convert,EASY,False,https://leetcode.com/problems/sum-of-digits-of-string-after-convert/,agg-ranking,,
1957,Delete Characters to Make Fancy String,EASY,False,https://leetcode.com/problems/delete-characters-to-make-fancy-string/,data-cleaning,,
1965,Employees With Missing Information,EASY,False,https://leetcode.com/problems/employees-with-missing-information/,data-cleaning,,
1967,Number of Strings That Appear as Substrings in Word,EASY,False,https://leetcode.com/problems/number-of-strings-that-appear-as-substrings-in-word/,agg-ranking,,
1974,Minimum Time to Type Word Using Special Typewriter,EASY,False,https://leetcode.com/problems/minimum-time-to-type-word-using-special-typewriter/,agg-ranking,,
1984,Minimum Difference Between Highest and Lowest of K Scores,EASY,False,https://leetcode.com/problems/minimum-difference-between-highest-and-lowest-of-k-scores/,agg-ranking,,
1995,Count Special Quadruplets,EASY,False,https://leetcode.com/problems/count-special-quadruplets/,agg-ranking,,
2006,Count Number of Pairs With Absolute Difference K,EASY,False,https://leetcode.com/problems/count-number-of-pairs-with-absolute-difference-k/,agg-ranking,,
2016,Maximum Difference Between Increasing Elements,EASY,False,https://leetcode.com/problems/maximum-difference-between-increasing-elements/,agg-ranking,,
2027,Minimum Moves to Convert String,EASY,False,https://leetcode.com/problems/minimum-moves-to-convert-string/,agg-ranking,,
2037,Minimum Number of Moves to Seat Everyone,EASY,False,https://leetcode.com/problems/minimum-number-of-moves-to-seat-everyone/,agg-ranking,,
2047,Number of Valid Words in a Sentence,EASY,False,https://leetcode.com/problems/number-of-valid-words-in-a-sentence/,"data-cleaning,agg-ranking",,
2053,Kth Distinct String in an Array,EASY,False,https://leetcode.com/problems/kth-distinct-string-in-an-array/,"data-cleaning,agg-ranking",,
2062,Count Vowel Substrings of a String,EASY,False,https://leetcode.com/problems/count-vowel-substrings-of-a-string/,agg-ranking,,
2082,The Number of Rich Customers,EASY,True,https://leetcode.com/problems/the-number-of-rich-customers/,agg-ranking,,
2085,Count Common Words With One Occurrence,EASY,False,https://leetcode.com/problems/count-common-words-with-one-occurrence/,agg-ranking,,
2099,Find Subsequence of Length K With the Largest Sum,EASY,False,https://leetcode.com/problems/find-subsequence-of-length-k-with-the-largest-sum/,agg-ranking,,
2114,Maximum Number of Words Found in Sentences,EASY,False,https://leetcode.com/problems/maximum-number-of-words-found-in-sentences/,agg-ranking,,
2138,Divide a String Into Groups of Size k,EASY,False,https://leetcode.com/problems/divide-a-string-into-groups-of-size-k/,basic-math,,
2144,Minimum Cost of Buying Candies With Discount,EASY,False,https://leetcode.com/problems/minimum-cost-of-buying-candies-with-discount/,agg-ranking,,
2148,Count Elements With Strictly Smaller and Greater Elements,EASY,False,https://leetcode.com/problems/count-elements-with-strictly-smaller-and-greater-elements/,agg-ranking,,
2160,Minimum Sum of Four Digit Number After Splitting Digits,EASY,False,https://leetcode.com/problems/minimum-sum-of-four-digit-number-after-splitting-digits/,agg-ranking,,
2169,Count Operations to Obtain Zero,EASY,False,https://leetcode.com/problems/count-operations-to-obtain-zero/,agg-ranking,,
2176,Count Equal and Divisible Pairs in an Array,EASY,False,https://leetcode.com/problems/count-equal-and-divisible-pairs-in-an-array/,agg-ranking,,
2180,Count Integers With Even Digit Sum,EASY,False,https://leetcode.com/problems/count-integers-with-even-digit-sum/,agg-ranking,,
2190,Most Frequent Number Following Key In an Array,EASY,False,https://leetcode.com/problems/most-frequent-number-following-key-in-an-array/,agg-ranking,,
2205,The Number of Users That Are Eligible for Discount,EASY,True,https://leetcode.com/problems/the-number-of-users-that-are-eligible-for-discount/,agg-ranking,,
2206,Divide Array Into Equal Pairs,EASY,False,https://leetcode.com/problems/divide-array-into-equal-pairs/,basic-math,,
2210,Count Hills and Valleys in an Array,EASY,False,https://leetcode.com/problems/count-hills-and-valleys-in-an-array/,agg-ranking,,
2220,Minimum Bit Flips to Convert Number,EASY,False,https://leetcode.com/problems/minimum-bit-flips-to-convert-number/,agg-ranking,,
2224,Minimum Number of Operations to Convert Time,EASY,False,https://leetcode.com/problems/minimum-number-of-operations-to-convert-time/,agg-ranking,,
2229,Check if an Array Is Consecutive,EASY,True,https://leetcode.com/problems/check-if-an-array-is-consecutive/,time-series,,
2235,Add Two Integers,EASY,False,https://leetcode.com/problems/add-two-integers/,basic-math,,
2236,Root Equals Sum of Children,EASY,False,https://leetcode.com/problems/root-equals-sum-of-children/,agg-ranking,,
2243,Calculate Digit Sum of a String,EASY,False,https://leetcode.com/problems/calculate-digit-sum-of-a-string/,agg-ranking,,
2255,Count Prefixes of a Given String,EASY,False,https://leetcode.com/problems/count-prefixes-of-a-given-string/,agg-ranking,,
2259,Remove Digit From Number to Maximize Result,EASY,False,https://leetcode.com/problems/remove-digit-from-number-to-maximize-result/,data-cleaning,,
2278,Percentage of Letter in String,EASY,False,https://leetcode.com/problems/percentage-of-letter-in-string/,"stats-prob,kpi-metrics",,
2283,Check if Number Has Equal Digit Count and Digit Value,EASY,False,https://leetcode.com/problems/check-if-number-has-equal-digit-count-and-digit-value/,agg-ranking,,
2315,Count Asterisks,EASY,False,https://leetcode.com/problems/count-asterisks/,agg-ranking,,
2329,Product Sales Analysis V,EASY,True,https://leetcode.com/problems/product-sales-analysis-v/,tabular-business,,
2331,Evaluate Boolean Binary Tree,EASY,False,https://leetcode.com/problems/evaluate-boolean-binary-tree/,basic-math,,
2335,Minimum Amount of Time to Fill Cups,EASY,False,https://leetcode.com/problems/minimum-amount-of-time-to-fill-cups/,agg-ranking,,
2341,Maximum Number of Pairs in Array,EASY,False,https://leetcode.com/problems/maximum-number-of-pairs-in-array/,agg-ranking,,
2356,Number of Unique Subjects Taught by Each Teacher,EASY,False,https://leetcode.com/problems/number-of-unique-subjects-taught-by-each-teacher/,"data-cleaning,agg-ranking",,
2367,Number of Arithmetic Triplets,EASY,False,https://leetcode.com/problems/number-of-arithmetic-triplets/,agg-ranking,,
2379,Minimum Recolors to Get K Consecutive Black Blocks,EASY,False,https://leetcode.com/problems/minimum-recolors-to-get-k-consecutive-black-blocks/,"agg-ranking,time-series",,
2383,Minimum Hours of Training to Win a Competition,EASY,False,https://leetcode.com/problems/minimum-hours-of-training-to-win-a-competition/,agg-ranking,,
2389,Longest Subsequence With Limited Sum,EASY,False,https://leetcode.com/problems/longest-subsequence-with-limited-sum/,agg-ranking,,
2395,Find Subarrays With Equal Sum,EASY,False,https://leetcode.com/problems/find-subarrays-with-equal-sum/,agg-ranking,,
2404,Most Frequent Even Element,EASY,False,https://leetcode.com/problems/most-frequent-even-element/,agg-ranking,,
2409,Count Days Spent Together,EASY,False,https://leetcode.com/problems/count-days-spent-together/,agg-ranking,,
2423,Remove Letter To Equalize Frequency,EASY,False,https://leetcode.com/problems/remove-letter-to-equalize-frequency/,"data-cleaning,agg-ranking",,
2427,Number of Common Factors,EASY,False,https://leetcode.com/problems/number-of-common-factors/,agg-ranking,,
2432,The Employee That Worked on the Longest Task,EASY,False,https://leetcode.com/problems/the-employee-that-worked-on-the-longest-task/,tabular-business,,
2437,Number of Valid Clock Times,EASY,False,https://leetcode.com/problems/number-of-valid-clock-times/,"data-cleaning,agg-ranking",,
2455,Average Value of Even Numbers That Are Divisible by Three,EASY,False,https://leetcode.com/problems/average-value-of-even-numbers-that-are-divisible-by-three/,"stats-prob,kpi-metrics",,
2465,Number of Distinct Averages,EASY,False,https://leetcode.com/problems/number-of-distinct-averages/,"data-cleaning,agg-ranking",,
2475,Number of Unequal Triplets in Array,EASY,False,https://leetcode.com/problems/number-of-unequal-triplets-in-array/,agg-ranking,,
2481,Minimum Cuts to Divide a Circle,EASY,False,https://leetcode.com/problems/minimum-cuts-to-divide-a-circle/,"agg-ranking,basic-math",,
2496,Maximum Value of a String in an Array,EASY,False,https://leetcode.com/problems/maximum-value-of-a-string-in-an-array/,agg-ranking,,
2500,Delete Greatest Value in Each Row,EASY,False,https://leetcode.com/problems/delete-greatest-value-in-each-row/,data-cleaning,,
2506,Count Pairs Of Similar Strings,EASY,False,https://leetcode.com/problems/count-pairs-of-similar-strings/,agg-ranking,,
2511,Maximum Enemy Forts That Can Be Captured,EASY,False,https://leetcode.com/problems/maximum-enemy-forts-that-can-be-captured/,agg-ranking,,
2520,Count the Digits That Divide a Number,EASY,False,https://leetcode.com/problems/count-the-digits-that-divide-a-number/,"agg-ranking,basic-math",,
2529,Maximum Count of Positive Integer and Negative Integer,EASY,False,https://leetcode.com/problems/maximum-count-of-positive-integer-and-negative-integer/,agg-ranking,,
2535,Difference Between Element Sum and Digit Sum of an Array,EASY,False,https://leetcode.com/problems/difference-between-element-sum-and-digit-sum-of-an-array/,agg-ranking,,
2540,Minimum Common Value,EASY,False,https://leetcode.com/problems/minimum-common-value/,agg-ranking,,
2544,Alternating Digit Sum,EASY,False,https://leetcode.com/problems/alternating-digit-sum/,agg-ranking,,
2549,Count Distinct Numbers on Board,EASY,False,https://leetcode.com/problems/count-distinct-numbers-on-board/,"data-cleaning,agg-ranking",,
2566,Maximum Difference by Remapping a Digit,EASY,False,https://leetcode.com/problems/maximum-difference-by-remapping-a-digit/,agg-ranking,,
